"Node","FullName","Name","KB","Creado"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\00sjvml1.5r4h.js","00sjvml1.5r4h.js","0,71","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\01xlw8hd842-c.js","01xlw8hd842-c.js","3,3","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\03~yq9q893hmn.js","03~yq9q893hmn.js","109,96","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\07uz2g0_38qia.js","07uz2g0_38qia.js","42,92","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\085~.u6_b3yip.js","085~.u6_b3yip.js","43,2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\09t2isllljna7.js","09t2isllljna7.js","117,01","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0a6k5yn61q6w6.js","0a6k5yn61q6w6.js","9,84","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0bmwtnbugq9f_.js","0bmwtnbugq9f_.js","6,65","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0cka7oyyv90nw.js","0cka7oyyv90nw.js","195,41","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0d-mbmzt.r3t~.js","0d-mbmzt.r3t~.js","31,12","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0d2bp~b3bc.pk.js","0d2bp~b3bc.pk.js","195,41","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0fytrm1si15-s.js","0fytrm1si15-s.js","16,44","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0hjpt03-n96k7.js","0hjpt03-n96k7.js","4,78","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0jma.8302htl4.js","0jma.8302htl4.js","12,24","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0m07w14ra_3zx.js","0m07w14ra_3zx.js","5,59","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0n51s3dzc2df0.js","0n51s3dzc2df0.js","133,44","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0nt8nn4z_q4x..js","0nt8nn4z_q4x..js","60,03","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0p_p.hq2zfsq_.js","0p_p.hq2zfsq_.js","19,27","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0r1b_k05m9_d5.js","0r1b_k05m9_d5.js","7,12","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0v9c2uadhpd-i.js","0v9c2uadhpd-i.js","221,05","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0vnnapg2ejn7h.js","0vnnapg2ejn7h.js","25,43","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0wdi_inu8cga4.js","0wdi_inu8cga4.js","1","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0wsqxjq-wo2ww.js","0wsqxjq-wo2ww.js","7,01","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0z~dxaice6x2w.js","0z~dxaice6x2w.js","5,9","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0_8qk13twe2~z.js","0_8qk13twe2~z.js","9,82","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\144ytiyhm3rka.js","144ytiyhm3rka.js","36,86","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\1479goi5-.k0p.js","1479goi5-.k0p.js","7,53","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\14gfx4girh_la.js","14gfx4girh_la.js","4,95","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\15p6x344yl3_o.js","15p6x344yl3_o.js","20,45","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\16swo1rfrn9.7.js","16swo1rfrn9.7.js","8,61","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\16u33jctn6mxj.js","16u33jctn6mxj.js","7,32","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\17e447qc70vq5.js","17e447qc70vq5.js","451,91","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\turbopack-03gpvuyjxc4o6.js","turbopack-03gpvuyjxc4o6.js","10,36","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\ASTRA_BUSINESS_MODEL.md","ASTRA_BUSINESS_MODEL.md","1,65","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\DEPLOY_GUIDE.md","DEPLOY_GUIDE.md","4,72","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_CORE_DIRECTIVES.md","EAR_CORE_DIRECTIVES.md","4,98","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_CORE_OBJECTIVES.md","EAR_CORE_OBJECTIVES.md","1,92","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_FIREBASE_RULES.md","EAR_FIREBASE_RULES.md","2,09","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_PRODUCT_DEFINITION.md","EAR_PRODUCT_DEFINITION.md","1,41","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_QA_OPERATIONS_MANUAL.md","EAR_QA_OPERATIONS_MANUAL.md","2,94","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_RECOVERY_PROTOCOL.md","EAR_RECOVERY_PROTOCOL.md","2,06","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\EAR_SOURCE_INDEX.md","EAR_SOURCE_INDEX.md","1,81","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\FREEZE_v2.1_REPORT.md","FREEZE_v2.1_REPORT.md","1,04","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\INFORME_FINAL_SKILL_CHAIN.md","INFORME_FINAL_SKILL_CHAIN.md","2,54","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\NAV_MAP_EAR.md","NAV_MAP_EAR.md","2,88","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\README.md","README.md","1,67","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\TASKS.md","TASKS.md","1,39","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\data_vault\docs\TASK_BATCH_01.md","TASK_BATCH_01.md","1,97","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\database\codex_ingestion.js","codex_ingestion.js","1,88","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\cazador_fantasma.ts","cazador_fantasma.ts","5,24","2026-04-16"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\generate_hunter_rag_foundations.js","generate_hunter_rag_foundations.js","7,25","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\generate_sclass_foundations.js","generate_sclass_foundations.js","6,81","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\intelligence_scan_route.ts","intelligence_scan_route.ts","2,95","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\knowledge-ingestion.ts","knowledge-ingestion.ts","2,76","2026-04-16"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\rag_injector_omega.js","rag_injector_omega.js","4,03","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\telegramService.ts","telegramService.ts","1,15","2026-04-16"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\test-memory-persistence.ts","test-memory-persistence.ts","0,48","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\scripts\vantage-registry.ts","vantage-registry.ts","2,27","2026-04-16"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\configurador\page.tsx","page.tsx","0,38","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\crm\page.tsx","page.tsx","0,22","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\crm-vulnerable\page.tsx","page.tsx","3,42","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\estado\page.tsx","page.tsx","0,21","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\flota\page.tsx","page.tsx","0,59","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\oraculo\page.tsx","page.tsx","0,58","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\vimume\page.tsx","page.tsx","0,37","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\layout.tsx","layout.tsx","1,37","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\admin\page.tsx","page.tsx","0,2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\astra\route.ts","route.ts","3,04","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\hunter\execute\route.ts","route.ts","1,73","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\hunter\ingest\route.ts","route.ts","1,51","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\hunter\phantom\route.ts","route.ts","1,5","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\payments\create-session\route.ts","route.ts","0,58","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\payments\liquidate\route.ts","route.ts","1,3","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\payments\webhook\route.ts","route.ts","1,71","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\rag\query\route.ts","route.ts","1,14","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\test-telegram\route.ts","route.ts","1,01","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\tripwire\route.ts","route.ts","1,31","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\vampire\transmute\route.ts","route.ts","0,84","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\vimume\atoms\route.ts","route.ts","1,08","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\vimume\projects\route.ts","route.ts","1,87","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\api\vimume\sessions\route.ts","route.ts","0,67","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\centro-mando\page.tsx","page.tsx","0,15","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\dashboard\page.tsx","page.tsx","1,59","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\login\page.tsx","page.tsx","0,15","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\[...slug]\page.tsx","page.tsx","13,64","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\layout.tsx","layout.tsx","3,27","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\page.tsx","page.tsx","6,66","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\robots.ts","robots.ts","0,42","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\app\sitemap.ts","sitemap.ts","2,39","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\auth\AuthGuard.tsx","AuthGuard.tsx","0,51","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\components\templates\RoutePageWrapper.tsx","RoutePageWrapper.tsx","1,38","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SClass\Sidebar.tsx","Sidebar.tsx","4,13","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SClass\TacticalTracker.tsx","TacticalTracker.tsx","9,2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SClassScreens\ApexButton.tsx","ApexButton.tsx","3,07","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SClassScreens\BespokeTemplate.tsx","BespokeTemplate.tsx","7,09","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SClassScreens\NeuralJourneyApex.tsx","NeuralJourneyApex.tsx","24,98","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ui\BentoGrid.tsx","BentoGrid.tsx","1,22","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ui\glassCard.tsx","glassCard.tsx","0,61","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\About.tsx","About.tsx","8,62","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\AdditionalServices.tsx","AdditionalServices.tsx","3,79","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\AdvancedSearchGrid.tsx","AdvancedSearchGrid.tsx","1,41","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\AnimatedStats.tsx","AnimatedStats.tsx","4,07","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ArtistPortal.tsx","ArtistPortal.tsx","14,54","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ArtistsSection.tsx","ArtistsSection.tsx","16,03","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Blog.tsx","Blog.tsx","3,59","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\BusinessServices.tsx","BusinessServices.tsx","6,19","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Contact.tsx","Contact.tsx","9,73","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\CostCalculator.tsx","CostCalculator.tsx","9,63","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\EarLogo.tsx","EarLogo.tsx","2,64","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\EarOS_Reconstructor.tsx","EarOS_Reconstructor.tsx","2,99","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\EventsSection.tsx","EventsSection.tsx","6,37","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Features.tsx","Features.tsx","6,41","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Footer.tsx","Footer.tsx","5,42","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Hero.tsx","Hero.tsx","5,13","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Navbar.tsx","Navbar.tsx","4,61","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\PaymentModal.tsx","PaymentModal.tsx","5,38","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\PricingTable.tsx","PricingTable.tsx","5,96","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Privacy.tsx","Privacy.tsx","2,22","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ProfesorIA.tsx","ProfesorIA.tsx","28,65","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\RentalSection.tsx","RentalSection.tsx","9,58","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ReservationSystem.tsx","ReservationSystem.tsx","17,14","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SocialImpactHome.tsx","SocialImpactHome.tsx","5,87","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SocialProjects.tsx","SocialProjects.tsx","90,55","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\SovereignMemoryTest.tsx","SovereignMemoryTest.tsx","0,86","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Stats.tsx","Stats.tsx","0,79","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\Testimonials.tsx","Testimonials.tsx","5,71","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\TheEarSignal.tsx","TheEarSignal.tsx","10,84","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\ThreeDoors.tsx","ThreeDoors.tsx","4,66","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\VideoServices.tsx","VideoServices.tsx","5,98","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\components\WeddingsSection.tsx","WeddingsSection.tsx","8,61","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\contexts\AuthContext.tsx","AuthContext.tsx","2,3","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\contexts\EventEngineContext.tsx","EventEngineContext.tsx","3,96","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\contexts\SuitContext.tsx","SuitContext.tsx","0,65","2026-04-22"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\academy.ts","academy.ts","0,89","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\artists.ts","artists.ts","0,37","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\blog.ts","blog.ts","2,35","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\events.ts","events.ts","0,46","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\expertise.ts","expertise.ts","1,59","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\pricing.ts","pricing.ts","0,95","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\rentals.ts","rentals.ts","5,48","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\services.ts","services.ts","2,41","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\stats.ts","stats.ts","1,06","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\data\weddings.ts","weddings.ts","0,8","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\src\hooks\useStripe.tsx","useStripe.tsx","1,01","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\hooks\useTripwire.ts","useTripwire.ts","2,48","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\constants\SClassNexus.ts","SClassNexus.ts","3,99","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\constants\seo-data.ts","seo-data.ts","2,73","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\engines\VimumeEngine.ts","VimumeEngine.ts","2,06","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\engines\weddingMatchEngine.ts","weddingMatchEngine.ts","11,52","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\intelligence\ApalancamientoEngine.ts","ApalancamientoEngine.ts","0,77","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\intelligence\EternalMemory.ts","EternalMemory.ts","0,38","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\intelligence\opalEngine.ts","opalEngine.ts","2,91","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\intelligence\washData.ts","washData.ts","1,77","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\recovered\client-interceptors.ts","client-interceptors.ts","1,09","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\recovered\parseStripeProp.ts","parseStripeProp.ts","0,87","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\recovered\sendForm.ts","sendForm.ts","0,52","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\recovered\sendPost.ts","sendPost.ts","0,53","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\ai\AstraService.ts","AstraService.ts","2,76","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\comm\TelegramService.ts","TelegramService.ts","1,94","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\scrapers\cazador_fantasma.ts","cazador_fantasma.ts","3,32","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\scrapers\README_SCRAPER.md","README_SCRAPER.md","1,47","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\auth_nexus.ts","auth_nexus.ts","2,72","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\EmpireLoop.ts","EmpireLoop.ts","5,89","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\ghost_hunter.ts","ghost_hunter.ts","1,98","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\nexus_payments.ts","nexus_payments.ts","2,92","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\VampireService.ts","VampireService.ts","2,39","2026-04-21"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\services\webhook_dispatcher.ts","webhook_dispatcher.ts","1,93","2026-04-20"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\utils\AstraCore.ts","AstraCore.ts","3,64","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\api.ts","api.ts","1,93","2026-04-24"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\AuthContext.tsx","AuthContext.tsx","1,75","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\firebase.ts","firebase.ts","1,04","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\hunter.ts","hunter.ts","3,07","2026-04-19"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\payments.ts","payments.ts","1,03","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\paypal.ts","paypal.ts","2","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\src\lib\utils.ts","utils.ts","0,17","2026-04-22"
