"FullName","DirectoryName","Length","LastWriteTime"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\plan-consolidacion.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","841","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b\00_estado_inicial.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b","1306","03/08/2026 17:19:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b\01_mapa_proyecto.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b","64505","03/08/2026 17:22:46"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b\02_riesgos_y_bloqueos.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b","25555","03/08/2026 17:27:51"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b\03_plan_accion_minimo.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b","28080","03/08/2026 17:29:42"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b\04_contrato_delegacion.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_32b","1269","03/08/2026 17:32:14"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\BACKLOG_PROACTIVO_AUTH.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","21196","03/08/2026 17:44:04"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\BLOQUEOS_RELEASE_AUTH.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","726","03/08/2026 18:14:42"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\DECISION_P0_01_ADMIN_DEMAND_MAP.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","766","03/08/2026 17:47:43"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\DECISION_P0_03_PAYMENTS_WEBHOOK.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","726","03/08/2026 18:10:29"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\matriz_rutas_auth.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","21009","03/08/2026 17:36:22"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\PANEL_PARA_TI.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","2273","03/08/2026 18:15:49"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\RESUMEN_PARA_TI.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","3576","03/08/2026 17:44:04"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\REVISION_P0_01_ADMIN_DEMAND_MAP.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","822","03/08/2026 17:46:31"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\REVISION_P0_02_PAYMENTS_LIQUIDATE.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","767","03/08/2026 17:53:28"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\REVISION_P0_03_PAYMENTS_WEBHOOK.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","798","03/08/2026 18:07:55"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\TAREA_P0_AUTH_ADMIN_DEMAND_MAP.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","1269","03/08/2026 17:50:55"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\TAREA_P0_AUTH_PAYMENTS_LIQUIDATE.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","1606","03/08/2026 18:06:49"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz\TAREA_P0_AUTH_PAYMENTS_WEBHOOK.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria_auth_matriz","1536","03/08/2026 18:14:42"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_1.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","879385","05/05/2026 15:57:53"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_10.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","4684481","05/05/2026 15:57:56"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_100.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307265","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_101.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307271","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_102.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","831380","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_103.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","825981","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_104.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1923538","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_105.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","155688","05/05/2026 15:58:31"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_107.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","361736","05/05/2026 15:58:32"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_108.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2786817","05/05/2026 15:58:32"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_109.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1870474","05/05/2026 15:58:34"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_11.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3792983","05/05/2026 15:57:56"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_110.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","5428169","05/05/2026 15:58:34"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_111.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1409119","05/05/2026 15:58:34"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_112.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1430623","05/05/2026 15:58:34"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_113.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","217453","05/05/2026 15:58:34"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_114.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","20662723","05/05/2026 15:58:35"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_115.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1023443","05/05/2026 15:58:35"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_116.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1568548","05/05/2026 15:58:36"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_117.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1488416","05/05/2026 15:58:41"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_118.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1116010","05/05/2026 15:59:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_12.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794631","05/05/2026 15:57:56"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_128.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1877","12/05/2026 10:54:44"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_13.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573968","05/05/2026 15:57:56"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_14.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","7229230","05/05/2026 15:57:56"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_15.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","4378812","05/05/2026 15:57:57"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_16.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794621","05/05/2026 15:57:57"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_17.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","285335","05/05/2026 15:57:57"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_18.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2229758","05/05/2026 15:57:57"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_19.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3113814","05/05/2026 15:57:58"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_2.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","4378820","05/05/2026 15:57:53"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_20.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2462595","05/05/2026 15:57:58"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_21.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","169675","05/05/2026 15:57:58"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_22.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794612","05/05/2026 15:57:59"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_23.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573949","05/05/2026 15:57:59"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_24.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","63411127","05/05/2026 15:57:59"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_25.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3956475","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_26.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2085010","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_27.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2462588","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_28.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","4378805","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_29.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2229751","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_3.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794629","05/05/2026 15:57:53"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_30.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1923558","05/05/2026 15:58:00"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_31.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794589","05/05/2026 15:58:01"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_32.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","15560","05/05/2026 15:58:01"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_33.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573926","05/05/2026 15:58:01"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_34.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","107898","05/05/2026 15:58:01"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_35.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3053450","05/05/2026 15:58:01"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_36.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","5157537","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_37.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","75823","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_38.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1898520","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_39.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1528899","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_4.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","285343","05/05/2026 15:57:53"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_40.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2084979","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_41.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3527941","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_42.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2462557","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_43.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","4378774","05/05/2026 15:58:02"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_44.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2229720","05/05/2026 15:58:03"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_45.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","7327731","05/05/2026 15:58:03"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_46.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3078621","05/05/2026 15:58:03"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_47.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3113777","05/05/2026 15:58:03"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_48.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","227457","05/05/2026 15:58:04"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_49.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573986","05/05/2026 15:58:04"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_5.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2229766","05/05/2026 15:57:54"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_50.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573977","05/05/2026 15:58:04"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_51.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573948","05/05/2026 15:58:04"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_52.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","7229237","05/05/2026 15:58:04"
